RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN7_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.

RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN7_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
