[VERSION]
id = 1.0

[COMMENT]
str = void

[CHECKER]
isWriteWfm = 1     # write waveforms for debug

[PARAMETERS]
gateBegin = 10
gateEnd = 45
threshold = 0.1    # absolute value. To be compared to calibrated value of ScWallDigi.fSignal 
signalType = 0     # (0 - max, 1 - integral)
doInvert = 1       # invert signal

[FITPARAMETERS]
# fit parameters for Prony fit
isfit = 1          # apply fit
harmonic = 0.35
harmonic = 0.60

[CALIBRATION]
# cosmic calibration of channel. To be multiplied by signal
#            CellId     Calibration  CalibError
#=========================================================================
calib	=	1	0.00101843	0
calib	=	2	0.00100097	0
calib	=	3	0.00097932	0
calib	=	4	0.00089105	0
calib	=	5	0.00099751	0
calib	=	6	0.00110552	0
calib	=	7	0.00125508	0
calib	=	8	0.00120495	0
calib	=	9	0.00091784	0
calib	=	10	0.00112014	0
calib	=	11	0.00122401	0
calib	=	12	0.00106232	0
calib	=	13	0.00105764	0
calib	=	14	0.00106018	0
calib	=	15	0.00104618	0
calib	=	16	0.00111371	0
calib	=	17	0.00106386	0
calib	=	18	0.00089566	0
calib	=	19	0.00100877	0
calib	=	20	0.00097303	0
calib	=	21	0.00099977	0
calib	=	22	0.00088725	0
calib	=	23	0.00099433	0
calib	=	24	0.00124525	0
calib	=	25	0.00109588	0
calib	=	26	0.00127953	0
calib	=	27	0.00123485	0
calib	=	28	0.00092635	0
calib	=	29	1	0
calib	=	30	0.00124681	0
calib	=	31	0.00098498	0
calib	=	32	0.0010936	0
calib	=	33	0.00104056	0
calib	=	34	0.00084841	0
calib	=	35	0.00094632	0
calib	=	36	0.00125079	0
calib	=	37	0.00092845	0
calib	=	38	0.00086222	0
calib	=	39	1	0
calib	=	40	0.00103277	0
calib	=	41	1	0
calib	=	42	0.00119875	0
calib	=	43	0.00127966	0
calib	=	44	0.00101327	0
calib	=	45	0.00102599	0
calib	=	46	1	0
calib	=	47	0.00101368	0
calib	=	48	1	0
calib	=	49	0.00106638	0
calib	=	50	0.00102224	0
calib	=	51	0.0010329	0
calib	=	52	0.00097135	0
calib	=	53	0.00098816	0
calib	=	54	0.00104718	0
calib	=	55	0.00106695	0
calib	=	56	0.00104184	0
calib	=	57	0.00079246	0
calib	=	58	1	0
calib	=	59	0.0014723	0
calib	=	60	0.00135038	0
calib	=	61	0.00135692	0
calib	=	62	0.00118711	0
calib	=	63	0.00081473	0
calib	=	64	1	0
calib	=	65	0.0010614	0
calib	=	66	0.00108558	0
calib	=	67	0.00106605	0
calib	=	68	0.00113913	0
calib	=	69	0.00108308	0
calib	=	70	0.00117247	0
calib	=	71	0.00145981	0
calib	=	72	0.00107948	0
calib	=	73	0.00099317	0
calib	=	74	0.00106525	0
calib	=	75	1	0
calib	=	76	0.00104564	0
calib	=	77	0.00127085	0
calib	=	78	0.00084372	0
calib	=	79	0.00135175	0
calib	=	80	0.00110117	0
calib	=	81	0.00098665	0
calib	=	82	0.00180619	0
calib	=	83	0.00103326	0
calib	=	84	0.00102116	0
calib	=	85	0.000897	0
calib	=	86	0.00094463	0
calib	=	87	0.00098659	0
calib	=	88	0.00121934	0
calib	=	89	0.00125987	0
calib	=	90	0.00090562	0
calib	=	91	0.00123056	0
calib	=	92	0.00099083	0
calib	=	93	0.00113297	0
calib	=	94	0.00099607	0
calib	=	95	0.00106639	0
calib	=	96	0.00100219	0
calib	=	97	0.0010108	0
calib	=	98	0.00133225	0
calib	=	99	0.00111832	0
calib	=	100	0.00101975	0
calib	=	101	0.00101718	0
calib	=	102	0.0010418	0
calib	=	103	0.00125103	0
calib	=	104	0.00098396	0
calib	=	105	0.00093685	0
calib	=	106	0.00107185	0
calib	=	107	0.00083139	0
calib	=	108	0.00109859	0
calib	=	109	0.00129328	0
calib	=	110	0.00102575	0
calib	=	111	0.00132307	0
calib	=	112	0.00047358	0
calib	=	113	0.00100482	0
calib	=	114	0.00122977	0
calib	=	115	0.00096095	0
calib	=	116	0.00126892	0
calib	=	117	0.00128066	0
calib	=	118	0.00092682	0
calib	=	119	0.0011271	0
calib	=	120	0.00093075	0
calib	=	121	0.00113186	0
calib	=	122	0.00128421	0
calib	=	123	0.00110352	0
calib	=	124	0.00103308	0
calib	=	125	0.00102345	0
calib	=	126	0.00107662	0
calib	=	127	0.00127676	0
calib	=	128	0.00107083	0
calib	=	129	0.00109334	0
calib	=	130	0.00096373	0
calib	=	131	0.0009853	0
calib	=	132	0.00110338	0
calib	=	133	0.00089254	0
calib	=	134	0.00128226	0
calib	=	135	0.00102404	0
calib	=	136	0.00091049	0
calib	=	137	0.00094896	0
calib	=	138	0.00100618	0
calib	=	139	0.00093007	0
calib	=	140	0.00104625	0
calib	=	141	0.00127365	0
calib	=	142	0.00096915	0
calib	=	143	1	0
calib	=	144	0.00123205	0
calib	=	145	0.00099143	0
calib	=	146	0.00101812	0
calib	=	147	0.00136864	0
calib	=	148	0.00112831	0
calib	=	149	0.00083222	0
calib	=	150	0.00118289	0
calib	=	151	0.00117576	0
calib	=	152	0.00101983	0
calib	=	153	0.00116247	0
calib	=	154	0.00102755	0
calib	=	155	0.00086105	0
calib	=	156	0.00120295	0
calib	=	157	1	0
calib	=	158	0.00110459	0
calib	=	159	0.00188697	0
calib	=	160	0.00101337	0
calib	=	161	0.00094811	0
calib	=	162	0.00105907	0
calib	=	163	0.00119207	0
calib	=	164	0.00098976	0
calib	=	165	0.00133312	0
calib	=	166	0.00104811	0
calib	=	167	0.00108831	0
calib	=	168	0.00120269	0
calib	=	169	0.00098783	0
calib	=	170	0.00108594	0
calib	=	171	0.00102473	0
calib	=	172	0.001063	0
calib	=	173	0.00094202	0
calib	=	174	1	0

calib	=	201	1	0
calib	=	202	1	0
calib	=	203	1	0
calib	=	204	1	0
calib	=	205	1	0
calib	=	206	1	0
calib	=	207	1	0
calib	=	208	1	0
calib	=	209	1	0
calib	=	210	1	0
calib	=	211	1	0
calib	=	212	1	0
calib	=	213	1	0
calib	=	214	1	0
calib	=	215	1	0
calib	=	216	1	0
